datex,userx,time_in
2015-02-17 00:00:00.000,SUPERVISOR,1899-12-30 13:52:25.000
2015-02-17 00:00:00.000,SUPERVISOR,1899-12-30 13:52:25.000
2015-02-18 00:00:00.000,supervisor,1899-12-30 13:45:12.000
2015-02-18 00:00:00.000,supervisor,1899-12-30 13:45:12.000
2015-02-18 00:00:00.000,SUPERVISOR,1899-12-30 14:12:12.000
2015-02-18 00:00:00.000,SUPERVISOR,1899-12-30 14:12:12.000
2015-02-18 00:00:00.000,supervisor,1899-12-30 14:40:45.000
2015-02-19 00:00:00.000,SUPERVISOR,1899-12-30 13:52:26.000
2015-02-19 00:00:00.000,SUPERVISOR,1899-12-30 13:52:26.000
2015-02-19 00:00:00.000,SUPERVISOR,1899-12-30 13:58:25.000
2015-02-19 00:00:00.000,SUPERVISOR,1899-12-30 13:58:25.000
2015-02-21 00:00:00.000,supervisor,1899-12-30 08:32:40.000
2015-02-21 00:00:00.000,SUPERVISOR,1899-12-30 16:02:35.000
2015-02-21 00:00:00.000,SUPERVISOR,1899-12-30 16:02:35.000
2015-02-22 00:00:00.000,supervisor,1899-12-30 05:46:10.000
2015-02-22 00:00:00.000,supervisor,1899-12-30 05:46:10.000
2015-02-22 00:00:00.000,supervisor,1899-12-30 14:48:45.000
2015-02-22 00:00:00.000,supervisor,1899-12-30 14:48:45.000
2015-02-23 00:00:00.000,supervisor,1899-12-30 08:34:34.000
2015-02-23 00:00:00.000,supervisor,1899-12-30 08:34:34.000
2015-02-23 00:00:00.000,SUPERVISOR,1899-12-30 10:06:58.000
2015-02-23 00:00:00.000,SUPERVISOR,1899-12-30 10:06:58.000
2015-02-25 00:00:00.000,supervisor,1899-12-30 08:53:55.000
2015-02-25 00:00:00.000,supervisor,1899-12-30 08:53:55.000
2015-02-26 00:00:00.000,supervisor,1899-12-30 10:28:18.000
2015-02-26 00:00:00.000,supervisor,1899-12-30 10:28:18.000
2015-02-26 00:00:00.000,supervisor,1899-12-30 16:10:23.000
2015-02-26 00:00:00.000,supervisor,1899-12-30 16:10:23.000
2015-02-27 00:00:00.000,SUPERVISOR,1899-12-30 09:00:56.000
2015-02-27 00:00:00.000,SUPERVISOR,1899-12-30 09:00:56.000
2015-01-29 00:00:00.000,SUPERVISOR,1899-12-30 16:40:31.000
2015-01-29 00:00:00.000,SUPERVISOR,1899-12-30 16:40:31.000
2015-01-29 00:00:00.000,SUPERVISOR,1899-12-30 17:17:12.000
2015-01-29 00:00:00.000,SUPERVISOR,1899-12-30 17:17:12.000
2015-03-02 00:00:00.000,supervisor,1899-12-30 17:23:21.000
2015-03-02 00:00:00.000,supervisor,1899-12-30 17:23:21.000
2015-03-03 00:00:00.000,supervisor,1899-12-30 08:28:17.000
2015-03-03 00:00:00.000,supervisor,1899-12-30 08:28:17.000
2015-03-03 00:00:00.000,superVISOR,1899-12-30 10:30:41.000
2015-03-03 00:00:00.000,superVISOR,1899-12-30 10:30:41.000
2015-03-04 00:00:00.000,supervisor,1899-12-30 14:06:36.000
2015-03-04 00:00:00.000,supervisor,1899-12-30 14:06:36.000
2015-03-05 00:00:00.000,supervisor,1899-12-30 08:20:51.000
2015-03-05 00:00:00.000,supervisor,1899-12-30 08:20:51.000
2015-03-06 00:00:00.000,SUPERVISOR,1899-12-30 09:36:25.000
2015-03-06 00:00:00.000,SUPERVISOR,1899-12-30 09:36:25.000
2015-03-08 00:00:00.000,supervisor,1899-12-30 15:13:48.000
2015-03-08 00:00:00.000,supervisor,1899-12-30 15:13:48.000
2015-03-09 00:00:00.000,SUPERVISOR,1899-12-30 08:11:42.000
2015-03-09 00:00:00.000,SUPERVISOR,1899-12-30 08:11:42.000
