buss_type,grade,description,fees
Spare Parts Dealer (Vehicles),A,CAT A,180
Wholesales (License),A,CAT A,600
Hard-Ware,A,CAT A,1200
Hard-Ware,B,CAT B,360
Hard-Ware,C,CAT C,240
Provision Store,A,CAT A,300
Provision Store,B,CAT B,180
Cement Dealers (only),A,CAT A,120
Chemical Sellers (Small),A,CAT A,180
Chemical sellers (Big),A,CAT A,180
Mobile to Mobile / Transfers,A,CAT A,60
Cold Stores,A,CAT A,240
Category B,B,CAT B,120
Cigarette Distributors,A,CAT A,30
Lotto Operators,A,CAT A,20
Pure Water Manufacturers,A,CAT A,480
Supermarkets,A,CAT A,1200
Supermarkets,B,CAT B,720
Supermarkets,C,CAT C,360
Liquor Manufacturers,A,CAT A,120
Cocoa Purchasing Companies,A,CAT A,1000
Registration. mobile to mobile,A,CAT A,20
Comm. Centre/Secretarial Services,A,CAT A,120
Pure Water Distributors from (Outside Dist.),A,CAT A,240
Book/Stationery Stores,A,CAT A,120
PETROLEUM PRODUCTS RETAILERS Registration,A,CAT A,1000
PETROLEUM PRODUCTS RETAILERS Service Station,A,CAT A,1200
PETROLEUM PRODUCTS RETAILERS Filling Station,A,CAT A,720
PETROLEUM PRODUCTS RETAILERS Re-Sellers,A,CAT A,60
PETROLEUM PRODUCTS RETAILERS Kerosene,A,CAT A,40
PETROLEUM PRODUCTS RETAILERS Gas Filling Points (LPG),A,CAT A,600
PETROLEUM PRODUCTS RETAILERS Washing Bays,A,CAT A,120
PETROLEUM PRODUCTS RETAILERS Premix Retailers,A,CAT A,120
PETROLEUM PRODUCTS RETAILERS Lubricant Retailers,A,CAT A,120
LIQUOURS Beer / Wine/Spirit Sellers,A,CAT A,120
LIQUOURS Akpeteshie Sellers,A,CAT A,48
LIQUOURS Akpeteshie Distillers (Individual),A,CAT A,60
LIQUOURS Beer/Guinness Distributors,A,CAT A,360
LIQUOURS Co-operatives Distillers,A,CAT A,180
LIQUOURS Wholesale - Soft Drinks,A,CAT A,180
LIQUOURS Wholesale other Hard Drinks,A,CAT A,180
HOTELS LICENCE/BUSINESS PERMIT Class A,A,CAT A,1500
HOTELS LICENCE/BUSINESS PERMIT Class B,B,CAT B,750
HOTELS LICENCE/BUSINESS PERMIT Class C:,C,CAT C,400
HOTELS LICENCE/BUSINESS PERMIT Class D,D,CAT D,300
HOTELS LICENCE/BUSINESS PERMIT Class E:,E,CAT E,150
Midwife in Private Practice,A,CAT A,72
Pharmacy,A,CAT A,300
Dispensing Clinics,A,CAT A,120
Hospital (Private),A,CAT A,360
Draughtsman - Ordinary,A,CAT A,50
Licenced Draughtsman,A,CAT A,150
Photographer (Studio with Cameras,A,CAT A,150
Photographers [Roving],A,CAT A,60
Surveyors,A,CAT A,200
Lawyers - (Private Practitioners),A,CAT A,150
Consultants,A,CAT A,200
Registration of NGOs,A,CAT A,150
Photo Lab,A,CAT A,10
Undertakers,A,CAT A,40
Undertakers [roving],A,CAT A,20
Registration of Artisans,A,CAT A,20
Mason,A,CAT A,36
Carpenters/Welders/Fitters,A,CAT A,60
Kente Weaver,A,CAT A,48
Tailors,A,CAT A,60
Seamstress & Hairdressers,A,CAT A,60
Seamstress & Hairdressers with other Facilities,A,CAT A,72
Electricians,A,CAT A,84
Watch Repairers,A,CAT A,48
Auto Mechanics,A,CAT A,60
Barber,A,CAT A,60
Sign Writers,A,CAT A,36
Shoe Repairers,A,CAT A,36
Wireless/TV Repairers,A,CAT A,84
Rubber Stamp Manufacturer,A,CAT A,72
Wood Carvers,A,CAT A,72
Pottery,A,CAT A,72
Refrigerator Repairers,A,CAT A,48
Phone Repairers,A,CAT A,48
Palm Wine/Pito Sellers,A,CAT A,180
Herbalist,A,CAT A,360
Fetish Priest/Priestess,A,CAT A,60
Palm Wine Tappers,A,CAT A,12
Chop Bar/Fast food Joint,A,CAT A,300
Restaurant,A,CAT A,300
Canopy/Chairs Hiring,A,CAT A,120
Generator Hiring,A,CAT A,120
Flour Millers,A,CAT A,288
Roving/Food/Drink Vendors,A,CAT A,30
Roving/Food/Drink Vendors,B,CAT B,15
Palm Kernel/Tomatoes/Peppers Millers,A,CAT A,288
Corn Millers Cat. A - 2 Mill & above,A,CAT A,120
Corn Millers Cat. B - 1 Mill,B,CAT B,96
Bakers  Large Scale,A,CAT A,240
Bakers  Small Scale,B,CAT B,72
Photostat Machine Operators,A,CAT A,72
Susu [Collectors] Operators,A,CAT A,200
Cassette/DVD/CD Sellers,A,CAT A,120
Sugar Cane Crusher,A,CAT A,12
Block/Brick Makers,A,CAT A,10
Newspaper Vendors,A,CAT A,12
Cutlass Sharpener,A,CAT A,180
Hawkers Licences (Outside Market),A,CAT A,96
Money Lender Licence (Pawn Broker),A,CAT A,400
Lucky Chance Raffle Operators,A,CAT A,30
Health Certificate,A,CAT A,5
Horticulture,A,CAT A,36
Horticulture,B,CAT B,24
Hiring of Municipal Assembly Hall,A,CAT A,20
Internet Café,A,CAT A,96
Carpentry workshop/showroom,A,CAT A,120
Rice/flour/sugar dealers,A,CAT A,180
Distributors:  Fan milk,A,CAT A,240
Distributors:   Mineral,A,CAT A,240
Distributors:  Beer,A,CAT A,240
Distributors:  Drugs (Herbal),A,CAT A,240
Electrical/Electronics shop,A,CAT A,60
Electrical Appliances/Secondhand goods,A,CAT A,72
Mobile phone dealer,A,CAT A,72
Wax Print dealers,A,CAT A,84
Materials,A,CAT A,180
PRIVATE SCHOOLS Registration,A,CAT A,120
PRIVATE SCHOOLS K. G only,A,CAT A,200
PRIVATE SCHOOLS K. G to Primary,A,CAT A,80
PRIVATE SCHOOLS K.G to J.H.S.,A,CAT A,300
PRIVATE SCHOOLS K.G to S.H.S.,A,CAT A,150
PRIVATE SCHOOLS S.H.S only,A,CAT A,120
Computer Training Centre,A,CAT A,80
Registration of Financial Inst. On establishment,A,CAT A,500
Registration of Financial Inst.,A,CAT A,1500
FINANCIAL INSTITUTIONS Rural Banks,A,CAT A,700
Rural Banks,B,CAT B,500
